Position (Degrees),Light Intensity (Sensor Value)
0.0,709.2617754753164
2.8857715430861726,724.1286587172042
5.771543086172345,696.0705403098094
8.657314629258519,720.6821273803071
11.54308617234469,713.5040520100862
14.428857715430862,720.0465155900783
17.314629258517037,723.8379249818624
20.20040080160321,725.8905687069501
23.08617234468938,739.696727999008
25.971943887775552,735.4835968750573
28.857715430861724,750.9681837123254
31.7434869739479,752.1093446582088
34.629258517034074,754.4369207033895
37.515030060120246,751.8213157506648
40.40080160320642,759.0453422332323
43.28657314629259,776.1186908370418
46.17234468937876,777.151778174223
49.05811623246493,765.7619120924915
51.943887775551104,779.7340662552805
54.829659318637276,789.2581892957911
57.71543086172345,767.8465185877262
60.60120240480963,792.5560132234647
63.4869739478958,782.8570520623815
66.37274549098197,797.3232054359493
69.25851703406815,785.8861949164245
72.14428857715431,777.1343490477444
75.03006012024049,780.3307238469223
77.91583166332666,798.2649614777313
80.80160320641284,801.3112988531061
83.687374749499,790.3505088618222
86.57314629258518,806.2071168118825
89.45891783567134,783.3803402697434
92.34468937875752,799.2554809448932
95.2304609218437,787.4734453690065
98.11623246492987,792.4800088482776
101.00200400801604,798.6360376140766
103.88777555110221,788.4726377261571
106.77354709418839,791.8997284252168
109.65931863727455,804.2338934030519
112.54509018036073,786.5888898311865
115.4308617234469,798.6673331980859
118.31663326653307,776.7369000639467
121.20240480961925,790.8322934648895
124.08817635270542,797.2332873401808
126.9739478957916,755.1744619746423
129.85971943887776,768.7926393964337
132.74549098196394,779.2083139605099
135.63126252505012,767.8968857195538
138.5170340681363,769.951194130676
141.40280561122245,756.3442808457028
144.28857715430863,759.2362080566816
147.1743486973948,752.6516753848349
150.06012024048098,761.5869213960809
152.94589178356713,748.0273818242547
155.8316633266533,744.3179173176325
158.7174348697395,732.1780007243818
161.60320641282567,726.6835312608823
164.48897795591185,722.4167926865382
167.374749498998,725.8018525228281
170.26052104208418,712.7070078382791
173.14629258517036,714.8312179132392
176.03206412825654,727.6738281322218
178.9178356713427,710.5998677995708
181.80360721442887,693.592396106463
184.68937875751504,703.8367637298572
187.57515030060122,682.7365984038942
190.4609218436874,661.4622684953081
193.34669338677355,666.8348612830641
196.23246492985973,653.3385625144546
199.1182364729459,663.73300047175
202.0040080160321,662.7170386056791
204.88977955911824,674.6769723381411
207.77555110220442,656.6683602364386
210.6613226452906,646.8127586343749
213.54709418837678,653.0318348005513
216.43286573146295,618.5005980811692
219.3186372745491,638.9928900556408
222.20440881763528,640.5308928337972
225.09018036072146,614.3922523924962
227.97595190380764,637.1511490758476
230.8617234468938,625.8224730981285
233.74749498997997,615.2052457568755
236.63326653306615,622.8110849166611
239.51903807615233,636.5271529525901
242.4048096192385,613.1944158617581
245.29058116232466,611.6382586433839
248.17635270541084,602.5731434342845
251.062124248497,596.9144538665597
253.9478957915832,612.202294501104
256.83366733466937,594.0678702317708
259.7194388777555,602.321097975481
262.60521042084173,596.0551384498284
265.4909819639279,605.0993010213764
268.37675350701403,603.3767506349708
271.26252505010024,610.3996760041109
274.1482965931864,595.161819920395
277.0340681362726,598.0538993934164
279.91983967935874,591.7073894822588
282.8056112224449,598.0443021561703
285.6913827655311,607.4997615698857
288.57715430861725,612.7803347546242
291.4629258517034,597.7128943930711
294.3486973947896,617.5907402870976
297.23446893787576,624.6422562013413
300.12024048096197,617.6369288937248
303.0060120240481,634.9066166691157
305.89178356713427,611.2495359945395
308.7775551102205,609.5951160502077
311.6633266533066,607.5064151374653
314.54909819639283,643.695487059869
317.434869739479,638.900870390123
320.32064128256513,635.5950939447439
323.20641282565134,642.9062889664464
326.0921843687375,632.959277075021
328.9779559118237,672.9207372986953
331.86372745490985,654.1351878636976
334.749498997996,658.4362830897871
337.6352705410822,669.2075496791161
340.52104208416836,671.4640274971711
343.4068136272545,673.6814000983358
346.2925851703407,668.3988679101595
349.17835671342687,685.9394478825019
352.0641282565131,705.0137792391649
354.9498997995992,704.6515209252714
357.8356713426854,712.1552984459169
360.7214428857716,696.1469653355338
363.60721442885773,696.3955704077027
366.49298597194394,710.0502889946422
369.3787575150301,716.8532669338325
372.26452905811624,732.1844623346644
375.15030060120245,709.2105544319124
378.0360721442886,746.2570729000092
380.9218436873748,734.1293343626274
383.80761523046095,736.0978793855367
386.6933867735471,734.8005442870341
389.5791583166333,732.8139882731373
392.46492985971946,761.9100335146279
395.35070140280567,758.591140014814
398.2364729458918,748.9912435327461
